date,market-cap
2010-03-08 02:37:32,0.0
2010-03-12 13:01:35,0.0
2010-03-17 04:32:40,0.0
2010-03-21 02:39:19,0.0
2010-03-24 11:41:12,0.0
2010-03-27 19:46:09,0.0
2010-03-31 02:46:09,0.0
2010-04-03 19:04:15,0.0
2010-04-07 12:51:14,0.0
2010-04-10 16:02:35,0.0
2010-04-13 13:43:09,0.0
2010-04-16 16:40:21,0.0
2010-04-19 10:44:11,0.0
2010-04-22 10:15:34,0.0
2010-04-26 08:53:40,0.0
2010-04-30 02:24:13,0.0
2010-05-04 00:44:38,0.0
2010-05-08 13:25:46,0.0
2010-05-13 07:22:00,0.0
2010-05-18 10:16:45,0.0
2010-05-21 22:46:18,0.0
2010-05-25 03:28:25,0.0
2010-05-28 04:15:14,0.0
2010-05-31 17:59:52,0.0
2010-06-05 06:20:17,0.0
2010-06-09 09:20:45,0.0
2010-06-13 07:56:13,0.0
2010-06-17 05:38:54,0.0
2010-06-21 04:32:05,0.0
2010-06-25 00:56:27,0.0
2010-06-28 23:37:24,0.0
2010-07-02 09:36:19,0.0
2010-07-05 20:11:24,0.0
2010-07-09 14:18:51,0.0
2010-07-12 11:26:26,0.0
2010-07-13 07:34:36,0.0
2010-07-14 10:55:37,0.0
2010-07-15 12:59:38,0.0
2010-07-16 13:37:32,0.0
2010-07-19 18:56:59,0.0
2010-07-23 03:50:10,0.0
2010-07-26 05:03:11,0.0
2010-07-29 13:08:16,0.0
2010-08-01 17:52:53,0.0
2010-08-04 09:19:31,0.0
2010-08-07 13:46:36,0.0
2010-08-10 20:02:30,0.0
2010-08-13 15:36:43,0.0
2010-08-16 10:06:58,0.0
2010-08-20 18:02:05,263623.5
2010-08-23 19:12:09,265776.0
2010-08-26 16:51:07,267942.5
2010-08-30 10:22:59,270130.0
2010-09-03 05:26:45,233400.0
2010-09-06 21:12:35,235254.0
2010-09-10 20:23:59,237126.0
2010-09-14 08:50:13,238977.0
2010-09-17 11:55:25,240831.0
2010-09-20 07:56:08,242688.0
2010-09-23 14:42:23,244536.0
2010-09-26 10:32:56,246384.0
2010-09-29 09:01:40,248262.0
2010-10-03 23:16:48,250110.0
2010-10-08 00:26:47,293961.5
2010-10-11 20:02:57,507630.0
2010-10-15 06:37:16,468759.5
2010-10-17 21:25:39,472169.5
2010-10-20 09:35:26,432375.0
2010-10-23 14:49:08,479050.0
2010-10-26 15:25:03,701808.0
2010-10-29 10:57:06,839296.5
2010-11-01 11:02:02,889710.0
2010-11-04 18:04:52,1209478.5
2010-11-07 13:25:07,1533604.0
2010-11-10 03:58:37,1453296.0
2010-11-13 06:39:59,1188850.0
2010-11-16 00:18:36,1289106.0
2010-11-18 15:58:42,1297912.0
2010-11-22 20:46:14,1353299.5
2010-11-26 13:25:44,1315328.0
2010-11-29 21:23:30,1324050.0
2010-12-03 02:58:34,1189975.0
2010-12-05 22:56:04,1197825.0
2010-12-08 15:22:40,1109175.0
2010-12-11 20:03:08,1019224.5
2010-12-15 15:45:46,1123561.5
2010-12-19 08:00:55,1229125.0
2010-12-22 20:41:52,1335960.0
2010-12-26 23:33:05,1244700.0
2010-12-30 17:23:21,1503000.0
2011-01-03 07:17:07,1512330.0
2011-01-07 10:59:09,1521600.0
2011-01-11 05:35:21,1683973.5
2011-01-14 19:31:58,2156322.0
2011-01-18 10:59:32,2066060.0
2011-01-22 03:49:56,2286416.0
2011-01-25 19:14:50,2300012.0
2011-01-29 12:01:14,2366235.0
2011-02-02 07:10:41,4865972.0
2011-02-05 21:41:47,4735067.0
2011-02-09 05:47:05,4869637.5
2011-02-12 12:56:02,5543511.5
2011-02-15 14:22:10,5845986.0
2011-02-18 07:22:02,5716147.5
2011-02-21 14:46:38,5146406.0
2011-02-24 09:58:25,5230557.5
2011-02-26 23:00:19,5536600.0
2011-03-02 09:56:18,5400378.0
2011-03-05 11:30:38,5206372.5
2011-03-07 20:32:24,5122435.5
2011-03-12 01:47:01,5263893.0
2011-03-17 01:35:32,5064990.0
2011-03-21 18:15:37,4520340.5
2011-03-25 22:37:16,5177700.0
2011-03-29 23:31:59,4858518.0
2011-04-02 11:33:41,4652200.0
2011-04-05 23:46:26,4502267.0
2011-04-09 23:56:33,4643580.5
2011-04-13 13:49:22,5436188.0
2011-04-17 09:32:39,6474491.0
2011-04-21 10:52:37,7164780.0
2011-04-25 03:16:53,11342740.5
2011-04-28 11:21:51,12788264.0
2011-05-01 16:42:17,25101027.0
2011-05-04 21:46:27,21389413.5
2011-05-07 18:21:28,22171595.0
2011-05-10 13:52:08,26100592.0
2011-05-13 22:09:14,40522557.5
2011-05-16 12:58:54,53096596.0
2011-05-18 19:29:12,51672200.5
2011-05-21 20:06:06,43828118.0
2011-05-24 02:56:23,46630161.0
2011-05-26 04:17:50,50408962.5
2011-05-29 07:11:04,55305054.0
2011-06-01 23:07:32,60630728.0
2011-06-04 23:35:04,96818907.5
2011-06-07 23:52:48,124043200.5
2011-06-10 21:36:32,210038598.0
2011-06-13 12:36:23,162289185.0
2011-06-15 21:22:17,136042187.5
2011-06-19 03:20:24,115930320.0
2011-06-21 18:41:12,111906152.5
2011-06-24 03:26:51,107575157.0
2011-06-27 21:46:13,117756940.5
2011-07-01 11:51:45,116621538.0
2011-07-05 03:10:36,105494302.5
2011-07-09 07:04:06,104891309.5
2011-07-13 08:38:53,98769396.0
2011-07-17 04:28:51,96141717.0
2011-07-21 02:45:22,96231177.0
2011-07-25 02:23:20,97626828.0
2011-07-28 16:57:42,97648140.0
2011-08-01 11:35:34,101424312.0
2011-08-05 18:25:46,80356825.0
2011-08-10 07:55:40,82540500.0
2011-08-15 03:26:14,80376270.0
2011-08-19 16:05:43,82858815.0
2011-08-23 16:52:30,81812150.0
2011-08-28 09:16:03,65735380.0
2011-09-01 21:38:04,63652894.0
2011-09-06 03:15:14,59605198.0
2011-09-10 16:18:42,48937330.0
2011-09-15 06:05:57,43043432.0
2011-09-19 20:04:18,37534593.0
2011-09-24 05:42:48,41800950.0
2011-09-28 21:02:34,37560735.0
2011-10-03 14:50:52,38015697.0
2011-10-08 11:52:47,35580599.0
2011-10-14 01:53:33,32597141.0
2011-10-19 02:13:56,21273588.0
2011-10-24 10:39:44,24972210.0
2011-10-29 17:39:45,25603483.5
2011-11-03 09:54:40,25860076.0
2011-11-07 22:20:19,23150360.0
2011-11-12 12:45:48,23173591.5
2011-11-16 19:25:24,20504131.5
2011-11-21 12:23:15,18891582.5
2011-11-26 12:34:26,19743247.5
2011-12-01 06:51:46,23324700.0
2011-12-05 16:14:23,23270820.0
2011-12-09 22:11:44,24230544.0
2011-12-14 09:07:30,25902499.0
2011-12-19 02:43:24,26560968.0
2011-12-23 13:00:55,31591847.0
2011-12-27 17:49:19,33876962.5
2012-01-01 05:38:26,40337136.0
2012-01-05 13:01:39,46609960.0
2012-01-09 07:54:57,58092120.0
2012-01-13 20:15:47,56390616.0
2012-01-18 03:30:42,56704783.5
2012-01-22 11:08:30,53167821.0
2012-01-27 00:34:56,49859648.0
2012-01-31 03:16:11,46185727.5
2012-02-04 07:40:33,50497011.5
2012-02-08 18:07:10,47621049.0
2012-02-13 00:12:47,48468669.0
2012-02-17 15:44:51,39623793.0
2012-02-21 19:06:09,37760850.0
2012-02-25 20:28:41,43548202.5
2012-02-29 20:50:59,42109884.0
2012-03-05 14:15:01,41842882.0
2012-03-09 20:32:46,42516047.5
2012-03-14 01:12:17,46357802.0
2012-03-18 10:39:13,46360620.0
2012-03-22 17:17:51,41973069.0
2012-03-27 01:07:04,41010480.0
2012-03-31 09:30:58,42209829.0
2012-04-05 05:24:59,43240784.0
2012-04-09 22:57:35,42000960.0
2012-04-14 18:45:00,43651758.5
2012-04-19 13:31:56,45660923.0
2012-04-24 03:20:30,46102248.0
2012-04-28 20:52:54,45565942.5
2012-05-02 17:46:45,44929584.0
2012-05-06 17:14:40,45985781.0
2012-05-10 15:24:05,45795705.0
2012-05-15 10:40:28,45509590.0
2012-05-20 04:48:03,46481277.0
2012-05-25 04:47:45,47278926.5
2012-05-29 17:44:32,46989282.0
2012-06-03 05:51:32,48254448.0
2012-06-07 15:30:55,50260642.0
2012-06-11 19:01:10,51544360.0
2012-06-16 01:58:19,57915049.5
2012-06-20 06:10:58,60813168.0
2012-06-24 17:53:31,61768268.0
2012-06-29 01:42:40,62262782.5
2012-07-03 11:48:15,63226575.0
2012-07-07 17:08:00,63352293.0
2012-07-12 00:40:52,68569186.0
2012-07-16 09:46:32,73831680.0
2012-07-20 15:09:25,88045533.0
2012-07-25 01:27:18,84917646.0
2012-07-29 04:20:33,85315340.0
2012-08-02 15:52:01,92151360.0
2012-08-07 00:55:49,108167360.0
2012-08-11 00:19:13,112109360.0
2012-08-15 04:03:20,119287860.0
2012-08-19 13:04:50,140905604.0
2012-08-23 10:07:37,100182231.0
2012-08-27 16:04:44,107675624.0
2012-09-01 01:39:20,105589773.0
2012-09-05 04:25:24,104465055.0
2012-09-09 09:01:00,110763096.0
2012-09-13 21:15:09,113025591.0
2012-09-18 06:59:52,119506728.0
2012-09-22 15:07:14,125419437.0
2012-09-27 04:46:18,123628120.0
2012-10-01 17:15:22,125681712.0
2012-10-06 18:15:02,131063795.5
2012-10-11 08:45:39,123295104.0
2012-10-15 22:05:46,122174727.5
2012-10-20 13:41:38,121876356.0
2012-10-24 22:51:33,122481762.0
2012-10-29 07:25:37,109851509.0
2012-11-03 02:16:16,114036342.0
2012-11-07 18:12:17,113491780.5
2012-11-12 07:41:29,114177250.0
2012-11-17 02:43:00,122875170.0
2012-11-21 18:08:25,123591559.0
2012-11-26 05:01:49,132162257.5
2012-11-30 13:48:13,132495792.0
2012-12-05 10:32:39,137761778.0
2012-12-10 11:33:58,142620744.75
2012-12-15 15:55:08,146433218.5
2012-12-20 19:30:21,142529432.0
2012-12-25 19:28:03,142432137.5
2012-12-30 01:00:31,144773947.5
2013-01-03 01:35:49,142551937.0
2013-01-07 09:15:48,143937213.75
2013-01-11 23:34:07,152569218.0
2013-01-16 19:56:28,155039459.0
2013-01-21 17:29:08,172586571.25
2013-01-26 08:26:53,198423423.0
2013-01-30 15:18:00,212016380.5
2013-02-03 13:34:01,225433950.0
2013-02-07 12:07:56,231473874.25
2013-02-11 16:41:04,258092181.0
2013-02-15 16:48:10,293303040.0
2013-02-19 08:01:58,291365114.0
2013-02-22 22:02:57,321747737.5
2013-02-26 17:35:19,329262400.0
2013-03-02 08:46:59,374210287.5
2013-03-06 08:19:46,441564690.0
2013-03-10 05:35:23,510513926.0
2013-03-14 04:36:02,512779403.25
2013-03-17 16:26:31,515489231.25
2013-03-20 22:38:39,650393526.75
2013-03-23 19:58:48,768629837.5
2013-03-27 20:12:22,863302030.0
2013-03-31 09:53:07,1014963187.5
2013-04-03 19:22:08,1289367122.0
2013-04-07 18:03:41,1580280849.75
2013-04-11 08:02:23,1761809651.0
2013-04-15 03:44:51,1103507500.0
2013-04-18 21:58:27,1037670120.0
2013-04-22 23:20:55,1316892675.0
2013-04-26 16:52:39,1573515431.25
2013-04-30 11:21:09,1604018196.0
2013-05-04 17:19:52,1075743240.0
2013-05-08 11:36:01,1243059035.0
2013-05-12 03:30:04,1289143704.0
2013-05-16 02:18:41,1274666645.0
2013-05-20 03:51:27,1363271797.25
2013-05-24 04:17:35,1417868025.0
2013-05-27 20:45:17,1496044387.5
2013-05-31 13:07:07,1446278472.0
2013-06-03 16:45:08,1375722294.5
2013-06-06 21:18:22,1371795555.0
2013-06-10 14:29:44,1129176345.0
2013-06-13 22:23:46,1219892285.0
2013-06-17 12:58:18,1128909960.0
2013-06-21 16:53:40,1257411696.0
2013-06-25 12:28:09,1166897274.0
2013-06-29 06:09:24,1073967521.25
2013-07-03 02:21:41,1034535138.75
2013-07-06 15:11:32,783483915.5
2013-07-09 21:13:36,871484990.5
2013-07-13 13:23:10,1072329560.25
2013-07-17 08:04:10,1108762282.5
2013-07-20 21:40:24,1052519100.0
2013-07-24 15:37:26,1094740138.0
2013-07-28 10:00:36,1079725816.0
2013-07-31 21:32:31,1238349805.0
2013-08-04 07:32:53,1207239850.0
2013-08-07 17:38:02,1227438000.0
2013-08-10 19:57:57,1185733750.0
2013-08-13 18:56:46,1231713328.0
2013-08-17 13:02:06,1136376693.75
2013-08-20 23:05:45,1191211271.25
2013-08-24 01:30:56,1248495096.25
2013-08-27 19:32:33,1298270370.25
2013-08-31 02:53:28,1451773723.0
2013-09-02 22:24:35,1521612949.0
2013-09-06 11:02:27,1429914852.0
2013-09-10 02:56:42,1407212611.0
2013-09-13 05:26:44,1485673849.25
2013-09-16 10:55:31,1467560195.0
2013-09-20 01:44:57,1455808707.5
2013-09-23 06:22:39,1443093709.5
2013-09-26 08:36:00,1450591680.0
2013-09-30 01:42:19,1495047411.0
2013-10-03 15:33:49,1224126682.5
2013-10-06 22:03:43,1430569050.0
2013-10-10 15:04:29,1488046722.5
2013-10-13 21:08:17,1510132911.75
2013-10-16 10:41:02,1671351412.5
2013-10-19 20:30:58,1996214420.0
2013-10-22 18:34:51,2136783655.0
2013-10-25 17:01:13,2324475832.5
2013-10-29 03:57:28,2465451435.0
2013-11-01 13:06:44,2428690165.0
2013-11-04 15:18:16,2506711380.0
2013-11-08 15:51:18,3481726902.5
2013-11-12 10:24:53,4116404848.75
2013-11-16 01:53:10,4942742782.25
2013-11-19 19:50:21,7930586480.0
2013-11-23 19:07:52,9562578000.0
2013-11-27 16:37:03,11054619936.75
2013-12-01 07:03:39,13498811100.0
2013-12-04 22:35:04,12683753743.5
2013-12-08 11:30:54,8537134358.0
2013-12-11 22:18:47,11852685724.0
2013-12-15 14:22:29,10317156032.75
2013-12-19 00:11:18,6338685150.0
2013-12-22 11:19:28,7294365681.0
2013-12-26 05:55:30,8267221279.5
2013-12-30 03:06:42,8877655566.0
2014-01-02 20:13:29,9146938306.0
2014-01-06 18:08:05,11062611267.0
2014-01-10 02:54:34,10114018369.0
2014-01-13 09:52:21,10345187270.0
2014-01-17 01:54:44,10028779806.25
2014-01-20 21:00:24,10336383037.5
2014-01-24 12:37:02,9982792198.0
2014-01-28 17:23:10,9212249042.25
2014-02-01 11:29:17,9908217000.0
2014-02-05 03:06:18,9921443318.75
2014-02-09 01:05:44,8423061840.0
2014-02-13 04:11:54,8088738762.5
2014-02-16 18:50:16,8134492368.75
2014-02-20 15:48:38,7762214746.25
2014-02-24 15:43:56,7601293961.25
2014-02-28 11:06:12,7262995545.0
2014-03-05 00:38:15,8398410560.0
2014-03-09 04:44:37,7774257496.5
2014-03-13 04:57:44,7942049842.5
2014-03-17 10:33:01,7953344998.5
2014-03-21 13:43:54,7344478080.0
2014-03-25 04:28:10,7354226022.5
2014-03-29 05:32:32,6282769760.0
2014-04-02 06:34:04,6031723675.0
2014-04-05 15:28:23,5699358400.0
2014-04-10 05:25:53,5579907614.25
2014-04-14 04:11:35,5279568335.0
2014-04-18 04:38:20,6307436190.0
2014-04-22 07:57:52,6318374423.5
2014-04-26 13:56:31,5879574289.0
2014-04-30 21:58:53,5695222400.0
2014-05-05 07:38:11,5559663718.75
2014-05-09 11:17:13,5578116207.75
2014-05-13 12:51:35,5647243758.75
2014-05-17 12:14:03,5739955704.0
2014-05-21 15:21:35,6246947557.0
2014-05-25 17:41:00,6765008277.0
2014-05-30 00:55:54,7301038436.25
2014-06-02 21:30:13,8103078260.5
2014-06-06 22:10:15,8509278720.0
2014-06-11 08:42:32,8353777985.0
2014-06-15 06:27:04,7381024221.0
2014-06-19 00:37:08,7851864000.0
2014-06-22 17:59:17,7641836726.0
2014-06-26 10:11:08,7260580290.0
2014-06-30 08:38:54,7778600354.5
2014-07-04 22:36:47,8377239948.75
2014-07-09 06:20:16,8122953829.5
2014-07-13 13:39:24,8279373756.0
2014-07-17 21:01:34,8045269051.75
2014-07-21 23:19:35,8180704125.0
2014-07-26 10:09:42,7876149947.5
2014-07-30 21:07:05,7658896225.0
2014-08-04 07:37:05,7646699594.25
2014-08-08 16:33:53,7672142411.5
2014-08-12 12:07:17,7537526213.5
2014-08-16 12:01:13,6579027642.0
2014-08-20 09:04:40,6450874500.0
2014-08-24 11:57:03,6528488177.25
2014-08-28 15:07:41,6754481196.75
2014-09-01 12:24:59,6328290993.5
2014-09-05 22:37:46,6468678953.0
2014-09-10 06:21:17,6271354981.25
2014-09-14 07:19:14,6326594183.0
2014-09-18 06:08:36,6028813275.0
2014-09-22 03:53:20,5334853735.0
2014-09-26 09:28:04,5462028511.5
2014-10-01 02:04:29,5201928532.5
2014-10-05 11:38:35,4383579593.0
2014-10-09 20:56:21,4771215750.0
2014-10-14 08:05:28,5245280370.0
2014-10-18 17:37:40,5133233092.0
2014-10-23 06:23:14,5152078209.75
2014-10-27 14:07:06,4771883297.5
2014-10-31 16:47:49,4643266365.0
2014-11-04 18:06:21,4395689952.75
2014-11-09 04:31:52,4676768547.0
2014-11-13 15:45:35,5670926259.0
2014-11-18 01:11:10,5254566988.0
2014-11-22 14:32:19,4738339612.5
2014-11-27 06:11:01,4969082014.0
2014-12-01 15:48:06,5099446238.25
2014-12-06 06:56:21,5105196400.0
2014-12-10 22:43:22,4782711444.0
2014-12-15 15:11:35,4870006855.0
2014-12-20 14:17:11,4341625048.75
2014-12-25 00:49:11,4416346564.0
2014-12-29 04:44:28,4336018981.25
2015-01-02 08:50:32,4305727202.25
2015-01-06 13:04:33,3756010891.0
2015-01-11 01:06:13,3783686685.0
2015-01-15 16:09:35,2361018200.0
2015-01-20 05:56:22,2968695633.25
2015-01-25 06:11:11,3430574637.0
2015-01-29 20:05:01,3254032920.0
2015-02-03 06:00:43,3282427296.5
2015-02-07 11:21:01,3070819395.0
2015-02-11 21:05:17,3046829576.0
2015-02-16 09:02:21,3241689340.5
2015-02-20 10:55:33,3345478322.75
2015-02-25 02:09:45,3329281471.5
2015-03-01 11:55:42,3521653687.5
2015-03-06 00:56:10,3798598229.25
2015-03-10 13:27:22,3996650126.25
2015-03-15 01:57:16,3934263080.0
2015-03-19 17:33:27,3586982898.25
2015-03-24 04:00:22,3716897711.75
2015-03-28 04:54:49,3463516678.5
2015-04-01 15:56:42,3412342687.5
2015-04-06 01:03:44,3653219856.0
2015-04-10 19:39:29,3411543825.0
2015-04-15 11:42:56,3039231576.5
2015-04-20 05:10:15,3132534528.5
2015-04-24 18:28:44,3324521637.0
2015-04-29 04:12:10,3176299620.0
2015-05-03 19:13:08,3300960973.5
2015-05-08 05:57:38,3352713133.0
2015-05-12 21:25:34,3410243658.75
2015-05-17 06:24:19,3353029352.75
2015-05-21 17:16:19,3321107871.0
2015-05-26 09:36:51,3345919857.0
2015-05-31 01:06:07,3302951742.5
2015-06-04 11:44:57,3208439395.0
2015-06-08 18:59:20,3167673381.0
2015-06-13 03:37:52,3275760600.0
2015-06-17 18:35:26,3570664324.0
2015-06-22 07:05:22,3482734556.25
2015-06-26 15:07:21,3465689904.0
2015-07-01 05:05:04,3761277975.0
2015-07-05 12:35:25,3735397071.0
2015-07-09 19:54:00,3882969361.25
2015-07-14 07:09:21,4198403737.0
2015-07-18 14:35:33,4022939738.5
2015-07-23 01:49:19,4006451102.5
2015-07-27 11:26:07,4225348677.0
2015-07-31 22:41:52,4166955911.25
2015-08-05 10:35:50,4121769750.0
2015-08-09 20:52:24,3796519492.5
2015-08-14 02:02:58,3833485524.0
2015-08-18 17:08:10,3724316262.0
2015-08-22 21:20:38,3391909230.0
2015-08-27 08:44:59,3272818606.0
2015-08-31 14:32:50,3325312722.0
2015-09-04 21:46:09,3312255921.0
2015-09-09 09:39:06,3563567267.25
2015-09-13 16:09:54,3429094282.75
2015-09-17 22:16:45,3339274875.75
2015-09-22 15:24:36,3312824726.75
2015-09-27 00:00:26,3437312736.75
2015-10-01 06:43:31,3485015625.0
2015-10-05 16:46:47,3510151605.0
2015-10-10 09:27:57,3593588705.0
2015-10-14 19:07:05,3736391551.25
2015-10-19 02:49:02,3931153427.25
2015-10-23 14:41:52,4103344642.5
2015-10-27 21:04:27,4401832500.0
2015-11-01 03:27:41,4686538989.0
2015-11-05 10:10:29,5685766688.0
2015-11-09 19:10:26,5616934267.5
2015-11-13 20:11:31,4940254800.0
2015-11-18 00:11:51,4996195980.0
2015-11-22 02:30:54,4862784813.41667
2015-11-26 02:41:50,4955206249.0
2015-11-30 07:39:02,5727271609.5
2015-12-04 07:13:45,5328577843.66667
2015-12-08 08:55:10,5887418042.0
2015-12-11 22:09:02,6782949510.0
2015-12-15 14:49:02,6883601140.25
2015-12-19 13:53:40,6968073542.0
2015-12-23 14:57:33,6629815243.5
2015-12-27 12:02:59,6351867730.39286
2015-12-31 11:54:26,6392020858.25
2016-01-04 18:14:12,6541671768.17807
2016-01-08 20:53:28,6819222809.84305
2016-01-12 14:04:37,6729881944.5
2016-01-17 02:58:59,5852041942.5
2016-01-21 04:26:33,6316850408.0
2016-01-24 23:21:03,6127575489.75
2016-01-28 22:33:11,5794701990.0
2016-02-01 12:39:56,5693605768.5
2016-02-05 05:20:41,5877100013.5
2016-02-08 17:19:20,5685518812.75
2016-02-12 07:01:55,5788502720.0
2016-02-16 06:50:08,6076444878.0
2016-02-20 09:52:59,6557494387.5
2016-02-25 03:43:59,6471157916.49263
2016-02-29 10:49:34,6689512231.5
2016-03-04 19:57:51,6387538740.0
2016-03-09 00:39:07,6294726497.25
2016-03-12 22:54:36,6296660471.79456
2016-03-17 03:26:42,6393646828.14656
2016-03-21 14:14:04,6288495320.64935
2016-03-25 19:00:05,6395347167.0
2016-03-29 19:24:51,6347047187.5
2016-04-03 06:11:22,6447362500.0
2016-04-07 06:04:28,6459731109.0
2016-04-11 04:19:36,6489583700.76275
2016-04-15 04:05:11,6581355619.5
2016-04-19 10:43:38,6632790073.0
2016-04-23 14:12:38,6964828659.0
2016-04-28 03:56:52,6834353214.0
2016-05-02 08:08:38,6947222760.0
2016-05-06 06:56:25,6992352856.5
2016-05-10 02:05:27,7196678753.5
2016-05-14 08:30:56,7079987928.0
2016-05-18 17:55:13,7088447124.4593
2016-05-22 21:32:02,6815351653.5
2016-05-26 23:52:26,7068219979.08171
2016-05-31 10:59:58,8605978262.5
2016-06-05 00:33:44,9015496404.75
2016-06-09 00:00:06,9175922887.5
2016-06-13 02:00:12,10816631721.0
2016-06-17 04:20:51,12144681267.1879
2016-06-21 00:47:13,10953135855.8195
2016-06-25 10:42:52,10722778018.3389
2016-06-29 17:25:10,10083833793.75
2016-07-03 19:59:55,10447698112.0
2016-07-08 04:02:29,10052118823.9904
2016-07-12 08:50:18,10230642449.0
2016-07-16 18:21:46,10418033049.375
2016-07-21 00:25:26,10490627784.0
2016-07-25 18:26:54,10313064014.125
2016-07-30 11:25:56,10358699377.5
2016-08-03 13:50:12,8831149376.0
2016-08-07 09:55:14,9297635577.875
2016-08-11 16:33:24,9290309594.25
2016-08-15 12:35:10,9033626689.81656
2016-08-19 23:40:45,9055676614.76696
2016-08-23 23:36:10,9205631645.05666
2016-08-28 10:47:39,9038591481.63995
2016-09-01 14:10:01,9028441811.25
2016-09-05 17:48:47,9595894695.74777
2016-09-10 00:49:55,9871022038.45466
2016-09-13 21:25:54,9615331846.13361
2016-09-17 22:26:36,9584368230.0
2016-09-22 00:36:41,9446818027.5
2016-09-25 23:41:55,9516901208.18592
2016-09-30 00:30:59,9618370298.16979
2016-10-04 04:13:21,9673309390.5
2016-10-08 02:02:14,9800243128.75
2016-10-12 07:26:12,10119956069.5153
2016-10-16 21:07:30,10164815603.2968
2016-10-21 09:53:54,10030488834.375
2016-10-25 10:54:55,10371990057.0
2016-10-29 16:20:00,11335364489.0574
2016-11-02 19:32:22,11567311735.0
2016-11-07 03:05:30,11254096266.9713
2016-11-11 00:26:23,11440883450.0
2016-11-14 20:33:53,11269922081.996
2016-11-18 16:52:56,11982609674.0
2016-11-23 04:14:36,11959282746.0
2016-11-27 05:58:26,11627410210.875
2016-12-01 07:34:04,11950798272.25
2016-12-05 09:47:55,12050968446.6549
2016-12-09 10:13:59,12377427750.0
2016-12-13 06:57:44,12483324777.375
2016-12-17 18:39:20,12679340816.8428
2016-12-21 21:53:12,13289544587.4696
2016-12-25 23:33:53,14386989479.0
2016-12-30 01:00:47,15590387637.3512
2017-01-03 00:04:10,16445341575.0
2017-01-07 00:09:30,14411617336.875
2017-01-11 02:47:39,14653338331.5
2017-01-14 22:51:47,12859667438.125
2017-01-18 18:04:01,13923981990.625
2017-01-22 06:37:08,14948535885.0
2017-01-26 06:49:36,14416718938.9462
2017-01-30 05:48:17,14757297341.2414
2017-02-03 00:55:36,16173877257.0279
2017-02-07 06:50:34,16771197848.1074
2017-02-11 08:26:55,16108192512.5
2017-02-15 09:50:54,16214671284.0
2017-02-19 14:30:49,16995262916.2087
2017-02-23 22:35:22,19132721247.1942
2017-02-27 19:08:07,19323197805.0
2017-03-03 20:23:32,20745903430.75
2017-03-08 02:49:20,19976315897.0
2017-03-12 06:22:52,19167701371.7059
2017-03-16 10:55:31,19961984295.75
2017-03-20 11:18:28,16899840694.125
2017-03-24 13:08:52,15728492608.5454
2017-03-28 13:34:55,17137917006.0
2017-04-01 22:00:34,17513711100.0
2017-04-05 23:47:26,18386992162.5
2017-04-10 03:08:14,19784123669.6673
2017-04-14 09:14:58,19224685920.0
2017-04-18 16:52:24,19657166255.0
2017-04-22 20:26:04,20236614980.0
2017-04-27 03:52:30,21235464198.75
